"1","
    im + sm + t + n + m + microVI + macroVI + ALBIscore + BMI + "
"1",""
"1","
    lhl15_log1p + afp_log1p + bleed_ml_log1p + tbil_log1p + ca19_9_log1p + "
"1",""
"1","
    pivka2_log1p + ast_log1p + tum_count_pre_log1p + alt_log1p + "
"1",""
"1","
    specimen_wt_log1p + icg_r15_log1p + max_diam_cm_log1p + afp_l3_log1p + "
"1",""
"1","
    plt_log1p"
"1",""
"1","

"
"1","                     "
"1"," Df"
"1","    AIC"
"1","
- specimen_wt_log1p  "
"1","  1"
"1"," 4436.8"
"1","
- pivka2_log1p       "
"1","  1"
"1"," 4436.8"
"1","
- bleed_ml_log1p     "
"1","  1"
"1"," 4436.9"
"1","
- hh15               "
"1","  1"
"1"," 4437.0"
"1","
- ca19_9_log1p       "
"1","  1"
"1"," 4437.1"
"1","
- child_pugh         "
"1","  1"
"1"," 4437.1"
"1","
- tum_count_pre_log1p"
"1","  1"
"1"," 4437.2"
"1","
- pt_inr             "
"1","  1"
"1"," 4437.3"
"1","
- afp_l3_log1p       "
"1","  1"
"1"," 4437.3"
"1","
- microVI            "
"1","  1"
"1"," 4437.3"
"1","
- fc_inf             "
"1","  1"
"1"," 4437.4"
"1","
- che                "
"1","  1"
"1"," 4437.4"
"1","
- op_time_min        "
"1","  1"
"1"," 4437.5"
"1","
- hbv                "
"1","  1"
"1"," 4437.5"
"1","
- n                  "
"1","  1"
"1"," 4437.7"
"1","
- ast_log1p          "
"1","  1"
"1"," 4437.7"
"1","
- afp_log1p          "
"1","  1"
"1"," 4437.8"
"1","
- age                "
"1","  1"
"1"," 4438.1"
"1","
- alb                "
"1","  1"
"1"," 4438.4"
"1","
- plt_log1p          "
"1","  1"
"1"," 4438.4"
"1","
- lhl15_log1p        "
"1","  1"
"1"," 4438.4"
"1","
- tbil_log1p         "
"1","  1"
"1"," 4438.5"
"1","
- ALBIscore          "
"1","  1"
"1"," 4438.8"
"1","
- sm                 "
"1","  1"
"1"," 4438.8"
"1","
- hcv                "
"1","  1"
"1"," 4439.6"
"1","
- alt_log1p          "
"1","  1"
"1"," 4440.1"
"1","
- im                 "
"1","  1"
"1"," 4440.2"
"1","
- icg_r15_log1p      "
"1","  1"
"1"," 4440.8"
"1","
- liver_damage       "
"1","  1"
"1"," 4441.1"
"1","
- m                  "
"1","  1"
"1"," 4442.1"
"1","
- BMI                "
"1","  1"
"1"," 4442.3"
"1","
- macroVI            "
"1","  1"
"1"," 4442.7"
"1","
<none>               "
"1","   "
"1"," 4443.3"
"1","
- max_diam_cm_log1p  "
"1","  1"
"1"," 4444.7"
"1","
- t                  "
"1","  3"
"1"," 4447.7"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4436.82"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + hbv + hcv + alb + che + pt_inr + "
"1",""
"1","
    hh15 + liver_damage + child_pugh + op_time_min + fc_inf + "
"1",""
"1","
    im + sm + t + n + m + microVI + macroVI + ALBIscore + BMI + "
"1",""
"1","
    lhl15_log1p + afp_log1p + bleed_ml_log1p + tbil_log1p + ca19_9_log1p + "
"1",""
"1","
    pivka2_log1p + ast_log1p + tum_count_pre_log1p + alt_log1p + "
"1",""
"1","
    icg_r15_log1p + max_diam_cm_log1p + afp_l3_log1p + plt_log1p"
"1",""
"1","

"
"1","                     "
"1"," Df"
"1","    AIC"
"1","
- bleed_ml_log1p     "
"1","  1"
"1"," 4430.3"
"1","
- pivka2_log1p       "
"1","  1"
"1"," 4430.3"
"1","
- hh15               "
"1","  1"
"1"," 4430.5"
"1","
- ca19_9_log1p       "
"1","  1"
"1"," 4430.6"
"1","
- tum_count_pre_log1p"
"1","  1"
"1"," 4430.7"
"1","
- child_pugh         "
"1","  1"
"1"," 4430.7"
"1","
- afp_l3_log1p       "
"1","  1"
"1"," 4430.8"
"1","
- microVI            "
"1","  1"
"1"," 4430.8"
"1","
- pt_inr             "
"1","  1"
"1"," 4430.8"
"1","
- che                "
"1","  1"
"1"," 4430.8"
"1","
- fc_inf             "
"1","  1"
"1"," 4430.9"
"1","
- hbv                "
"1","  1"
"1"," 4431.0"
"1","
- op_time_min        "
"1","  1"
"1"," 4431.0"
"1","
- n                  "
"1","  1"
"1"," 4431.2"
"1","
- ast_log1p          "
"1","  1"
"1"," 4431.2"
"1","
- afp_log1p          "
"1","  1"
"1"," 4431.3"
"1","
- age                "
"1","  1"
"1"," 4431.5"
"1","
- alb                "
"1","  1"
"1"," 4431.8"
"1","
- lhl15_log1p        "
"1","  1"
"1"," 4431.8"
"1","
- tbil_log1p         "
"1","  1"
"1"," 4432.0"
"1","
- plt_log1p          "
"1","  1"
"1"," 4432.0"
"1","
- ALBIscore          "
"1","  1"
"1"," 4432.2"
"1","
- sm                 "
"1","  1"
"1"," 4432.3"
"1","
- hcv                "
"1","  1"
"1"," 4433.2"
"1","
- alt_log1p          "
"1","  1"
"1"," 4433.6"
"1","
- im                 "
"1","  1"
"1"," 4433.6"
"1","
- icg_r15_log1p      "
"1","  1"
"1"," 4434.5"
"1","
- liver_damage       "
"1","  1"
"1"," 4434.7"
"1","
- m                  "
"1","  1"
"1"," 4435.6"
"1","
- BMI                "
"1","  1"
"1"," 4435.8"
"1","
- macroVI            "
"1","  1"
"1"," 4436.0"
"1","
<none>               "
"1","   "
"1"," 4436.8"
"1","
- max_diam_cm_log1p  "
"1","  1"
"1"," 4439.6"
"1","
- t                  "
"1","  3"
"1"," 4441.3"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4430.3"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + hbv + hcv + alb + che + pt_inr + "
"1",""
"1","
    hh15 + liver_damage + child_pugh + op_time_min + fc_inf + "
"1",""
"1","
    im + sm + t + n + m + microVI + macroVI + ALBIscore + BMI + "
"1",""
"1","
    lhl15_log1p + afp_log1p + tbil_log1p + ca19_9_log1p + pivka2_log1p + "
"1",""
"1","
    ast_log1p + tum_count_pre_log1p + alt_log1p + icg_r15_log1p + "
"1",""
"1","
    max_diam_cm_log1p + afp_l3_log1p + plt_log1p"
"1",""
"1","

"
"1","                     "
"1"," Df"
"1","    AIC"
"1","
- pivka2_log1p       "
"1","  1"
"1"," 4423.8"
"1","
- hh15               "
"1","  1"
"1"," 4423.9"
"1","
- ca19_9_log1p       "
"1","  1"
"1"," 4424.1"
"1","
- child_pugh         "
"1","  1"
"1"," 4424.1"
"1","
- tum_count_pre_log1p"
"1","  1"
"1"," 4424.2"
"1","
- che                "
"1","  1"
"1"," 4424.2"
"1","
- afp_l3_log1p       "
"1","  1"
"1"," 4424.2"
"1","
- pt_inr             "
"1","  1"
"1"," 4424.2"
"1","
- microVI            "
"1","  1"
"1"," 4424.3"
"1","
- fc_inf             "
"1","  1"
"1"," 4424.3"
"1","
- op_time_min        "
"1","  1"
"1"," 4424.4"
"1","
- hbv                "
"1","  1"
"1"," 4424.4"
"1","
- ast_log1p          "
"1","  1"
"1"," 4424.6"
"1","
- n                  "
"1","  1"
"1"," 4424.7"
"1","
- afp_log1p          "
"1","  1"
"1"," 4424.8"
"1","
- age                "
"1","  1"
"1"," 4425.0"
"1","
- lhl15_log1p        "
"1","  1"
"1"," 4425.3"
"1","
- alb                "
"1","  1"
"1"," 4425.3"
"1","
- tbil_log1p         "
"1","  1"
"1"," 4425.5"
"1","
- plt_log1p          "
"1","  1"
"1"," 4425.5"
"1","
- sm                 "
"1","  1"
"1"," 4425.7"
"1","
- ALBIscore          "
"1","  1"
"1"," 4425.7"
"1","
- hcv                "
"1","  1"
"1"," 4426.6"
"1","
- alt_log1p          "
"1","  1"
"1"," 4427.0"
"1","
- im                 "
"1","  1"
"1"," 4427.2"
"1","
- icg_r15_log1p      "
"1","  1"
"1"," 4428.0"
"1","
- liver_damage       "
"1","  1"
"1"," 4428.3"
"1","
- m                  "
"1","  1"
"1"," 4429.0"
"1","
- BMI                "
"1","  1"
"1"," 4429.2"
"1","
- macroVI            "
"1","  1"
"1"," 4429.6"
"1","
<none>               "
"1","   "
"1"," 4430.3"
"1","
- max_diam_cm_log1p  "
"1","  1"
"1"," 4433.6"
"1","
- t                  "
"1","  3"
"1"," 4434.7"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4423.8"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + hbv + hcv + alb + che + pt_inr + "
"1",""
"1","
    hh15 + liver_damage + child_pugh + op_time_min + fc_inf + "
"1",""
"1","
    im + sm + t + n + m + microVI + macroVI + ALBIscore + BMI + "
"1",""
"1","
    lhl15_log1p + afp_log1p + tbil_log1p + ca19_9_log1p + ast_log1p + "
"1",""
"1","
    tum_count_pre_log1p + alt_log1p + icg_r15_log1p + max_diam_cm_log1p + "
"1",""
"1","
    afp_l3_log1p + plt_log1p"
"1",""
"1","

"
"1","                     "
"1"," Df"
"1","    AIC"
"1","
- hh15               "
"1","  1"
"1"," 4417.4"
"1","
- ca19_9_log1p       "
"1","  1"
"1"," 4417.6"
"1","
- child_pugh         "
"1","  1"
"1"," 4417.6"
"1","
- tum_count_pre_log1p"
"1","  1"
"1"," 4417.6"
"1","
- afp_l3_log1p       "
"1","  1"
"1"," 4417.7"
"1","
- microVI            "
"1","  1"
"1"," 4417.7"
"1","
- che                "
"1","  1"
"1"," 4417.8"
"1","
- fc_inf             "
"1","  1"
"1"," 4417.8"
"1","
- pt_inr             "
"1","  1"
"1"," 4417.8"
"1","
- op_time_min        "
"1","  1"
"1"," 4418.0"
"1","
- hbv                "
"1","  1"
"1"," 4418.1"
"1","
- n                  "
"1","  1"
"1"," 4418.1"
"1","
- ast_log1p          "
"1","  1"
"1"," 4418.3"
"1","
- afp_log1p          "
"1","  1"
"1"," 4418.3"
"1","
- age                "
"1","  1"
"1"," 4418.5"
"1","
- lhl15_log1p        "
"1","  1"
"1"," 4418.8"
"1","
- alb                "
"1","  1"
"1"," 4418.9"
"1","
- tbil_log1p         "
"1","  1"
"1"," 4419.1"
"1","
- plt_log1p          "
"1","  1"
"1"," 4419.1"
"1","
- sm                 "
"1","  1"
"1"," 4419.2"
"1","
- ALBIscore          "
"1","  1"
"1"," 4419.3"
"1","
- hcv                "
"1","  1"
"1"," 4420.2"
"1","
- alt_log1p          "
"1","  1"
"1"," 4420.6"
"1","
- im                 "
"1","  1"
"1"," 4420.6"
"1","
- icg_r15_log1p      "
"1","  1"
"1"," 4421.7"
"1","
- liver_damage       "
"1","  1"
"1"," 4421.7"
"1","
- m                  "
"1","  1"
"1"," 4422.6"
"1","
- BMI                "
"1","  1"
"1"," 4422.7"
"1","
- macroVI            "
"1","  1"
"1"," 4423.0"
"1","
<none>               "
"1","   "
"1"," 4423.8"
"1","
- max_diam_cm_log1p  "
"1","  1"
"1"," 4428.4"
"1","
- t                  "
"1","  3"
"1"," 4428.6"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4417.39"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + hbv + hcv + alb + che + pt_inr + "
"1",""
"1","
    liver_damage + child_pugh + op_time_min + fc_inf + im + sm + "
"1",""
"1","
    t + n + m + microVI + macroVI + ALBIscore + BMI + lhl15_log1p + "
"1",""
"1","
    afp_log1p + tbil_log1p + ca19_9_log1p + ast_log1p + tum_count_pre_log1p + "
"1",""
"1","
    alt_log1p + icg_r15_log1p + max_diam_cm_log1p + afp_l3_log1p + "
"1",""
"1","
    plt_log1p"
"1",""
"1","

"
"1","                     "
"1"," Df"
"1","    AIC"
"1","
- ca19_9_log1p       "
"1","  1"
"1"," 4411.1"
"1","
- child_pugh         "
"1","  1"
"1"," 4411.2"
"1","
- tum_count_pre_log1p"
"1","  1"
"1"," 4411.2"
"1","
- afp_l3_log1p       "
"1","  1"
"1"," 4411.3"
"1","
- microVI            "
"1","  1"
"1"," 4411.3"
"1","
- pt_inr             "
"1","  1"
"1"," 4411.4"
"1","
- fc_inf             "
"1","  1"
"1"," 4411.4"
"1","
- op_time_min        "
"1","  1"
"1"," 4411.5"
"1","
- che                "
"1","  1"
"1"," 4411.5"
"1","
- hbv                "
"1","  1"
"1"," 4411.6"
"1","
- n                  "
"1","  1"
"1"," 4411.6"
"1","
- afp_log1p          "
"1","  1"
"1"," 4411.9"
"1","
- age                "
"1","  1"
"1"," 4412.0"
"1","
- ast_log1p          "
"1","  1"
"1"," 4412.0"
"1","
- alb                "
"1","  1"
"1"," 4412.5"
"1","
- plt_log1p          "
"1","  1"
"1"," 4412.5"
"1","
- lhl15_log1p        "
"1","  1"
"1"," 4412.5"
"1","
- sm                 "
"1","  1"
"1"," 4412.7"
"1","
- tbil_log1p         "
"1","  1"
"1"," 4412.7"
"1","
- ALBIscore          "
"1","  1"
"1"," 4412.9"
"1","
- hcv                "
"1","  1"
"1"," 4413.9"
"1","
- im                 "
"1","  1"
"1"," 4414.1"
"1","
- alt_log1p          "
"1","  1"
"1"," 4414.2"
"1","
- icg_r15_log1p      "
"1","  1"
"1"," 4415.1"
"1","
- liver_damage       "
"1","  1"
"1"," 4415.2"
"1","
- m                  "
"1","  1"
"1"," 4416.1"
"1","
- BMI                "
"1","  1"
"1"," 4416.4"
"1","
- macroVI            "
"1","  1"
"1"," 4416.6"
"1","
<none>               "
"1","   "
"1"," 4417.4"
"1","
- max_diam_cm_log1p  "
"1","  1"
"1"," 4421.8"
"1","
- t                  "
"1","  3"
"1"," 4422.3"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4411.12"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + hbv + hcv + alb + che + pt_inr + "
"1",""
"1","
    liver_damage + child_pugh + op_time_min + fc_inf + im + sm + "
"1",""
"1","
    t + n + m + microVI + macroVI + ALBIscore + BMI + lhl15_log1p + "
"1",""
"1","
    afp_log1p + tbil_log1p + ast_log1p + tum_count_pre_log1p + "
"1",""
"1","
    alt_log1p + icg_r15_log1p + max_diam_cm_log1p + afp_l3_log1p + "
"1",""
"1","
    plt_log1p"
"1",""
"1","

"
"1","                     "
"1"," Df"
"1","    AIC"
"1","
- child_pugh         "
"1","  1"
"1"," 4404.9"
"1","
- tum_count_pre_log1p"
"1","  1"
"1"," 4404.9"
"1","
- pt_inr             "
"1","  1"
"1"," 4405.1"
"1","
- afp_l3_log1p       "
"1","  1"
"1"," 4405.1"
"1","
- microVI            "
"1","  1"
"1"," 4405.1"
"1","
- op_time_min        "
"1","  1"
"1"," 4405.2"
"1","
- fc_inf             "
"1","  1"
"1"," 4405.2"
"1","
- che                "
"1","  1"
"1"," 4405.2"
"1","
- n                  "
"1","  1"
"1"," 4405.3"
"1","
- hbv                "
"1","  1"
"1"," 4405.3"
"1","
- afp_log1p          "
"1","  1"
"1"," 4405.6"
"1","
- ast_log1p          "
"1","  1"
"1"," 4405.7"
"1","
- age                "
"1","  1"
"1"," 4405.8"
"1","
- alb                "
"1","  1"
"1"," 4406.1"
"1","
- lhl15_log1p        "
"1","  1"
"1"," 4406.3"
"1","
- tbil_log1p         "
"1","  1"
"1"," 4406.3"
"1","
- sm                 "
"1","  1"
"1"," 4406.3"
"1","
- plt_log1p          "
"1","  1"
"1"," 4406.4"
"1","
- ALBIscore          "
"1","  1"
"1"," 4406.5"
"1","
- hcv                "
"1","  1"
"1"," 4407.7"
"1","
- im                 "
"1","  1"
"1"," 4408.0"
"1","
- alt_log1p          "
"1","  1"
"1"," 4408.0"
"1","
- icg_r15_log1p      "
"1","  1"
"1"," 4408.7"
"1","
- liver_damage       "
"1","  1"
"1"," 4409.0"
"1","
- m                  "
"1","  1"
"1"," 4409.9"
"1","
- BMI                "
"1","  1"
"1"," 4410.1"
"1","
- macroVI            "
"1","  1"
"1"," 4410.4"
"1","
<none>               "
"1","   "
"1"," 4411.1"
"1","
- max_diam_cm_log1p  "
"1","  1"
"1"," 4415.3"
"1","
- t                  "
"1","  3"
"1"," 4415.8"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4404.94"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + hbv + hcv + alb + che + pt_inr + "
"1",""
"1","
    liver_damage + op_time_min + fc_inf + im + sm + t + n + m + "
"1",""
"1","
    microVI + macroVI + ALBIscore + BMI + lhl15_log1p + afp_log1p + "
"1",""
"1","
    tbil_log1p + ast_log1p + tum_count_pre_log1p + alt_log1p + "
"1",""
"1","
    icg_r15_log1p + max_diam_cm_log1p + afp_l3_log1p + plt_log1p"
"1",""
"1","

"
"1","                     "
"1"," Df"
"1","    AIC"
"1","
- tum_count_pre_log1p"
"1","  1"
"1"," 4398.8"
"1","
- microVI            "
"1","  1"
"1"," 4398.9"
"1","
- fc_inf             "
"1","  1"
"1"," 4398.9"
"1","
- afp_l3_log1p       "
"1","  1"
"1"," 4398.9"
"1","
- che                "
"1","  1"
"1"," 4399.0"
"1","
- pt_inr             "
"1","  1"
"1"," 4399.0"
"1","
- op_time_min        "
"1","  1"
"1"," 4399.0"
"1","
- n                  "
"1","  1"
"1"," 4399.1"
"1","
- hbv                "
"1","  1"
"1"," 4399.2"
"1","
- afp_log1p          "
"1","  1"
"1"," 4399.4"
"1","
- age                "
"1","  1"
"1"," 4399.5"
"1","
- ast_log1p          "
"1","  1"
"1"," 4399.6"
"1","
- lhl15_log1p        "
"1","  1"
"1"," 4400.0"
"1","
- sm                 "
"1","  1"
"1"," 4400.2"
"1","
- plt_log1p          "
"1","  1"
"1"," 4400.4"
"1","
- alb                "
"1","  1"
"1"," 4400.6"
"1","
- tbil_log1p         "
"1","  1"
"1"," 4401.1"
"1","
- ALBIscore          "
"1","  1"
"1"," 4401.1"
"1","
- im                 "
"1","  1"
"1"," 4401.6"
"1","
- hcv                "
"1","  1"
"1"," 4401.6"
"1","
- alt_log1p          "
"1","  1"
"1"," 4402.2"
"1","
- liver_damage       "
"1","  1"
"1"," 4402.4"
"1","
- icg_r15_log1p      "
"1","  1"
"1"," 4402.5"
"1","
- m                  "
"1","  1"
"1"," 4403.5"
"1","
- BMI                "
"1","  1"
"1"," 4403.8"
"1","
- macroVI            "
"1","  1"
"1"," 4404.2"
"1","
<none>               "
"1","   "
"1"," 4404.9"
"1","
- max_diam_cm_log1p  "
"1","  1"
"1"," 4408.9"
"1","
- t                  "
"1","  3"
"1"," 4410.0"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4398.81"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + hbv + hcv + alb + che + pt_inr + "
"1",""
"1","
    liver_damage + op_time_min + fc_inf + im + sm + t + n + m + "
"1",""
"1","
    microVI + macroVI + ALBIscore + BMI + lhl15_log1p + afp_log1p + "
"1",""
"1","
    tbil_log1p + ast_log1p + alt_log1p + icg_r15_log1p + max_diam_cm_log1p + "
"1",""
"1","
    afp_l3_log1p + plt_log1p"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","    AIC"
"1","
- microVI          "
"1","  1"
"1"," 4392.6"
"1","
- fc_inf           "
"1","  1"
"1"," 4392.8"
"1","
- che              "
"1","  1"
"1"," 4392.8"
"1","
- pt_inr           "
"1","  1"
"1"," 4392.8"
"1","
- afp_l3_log1p     "
"1","  1"
"1"," 4392.8"
"1","
- op_time_min      "
"1","  1"
"1"," 4392.9"
"1","
- n                "
"1","  1"
"1"," 4393.1"
"1","
- hbv              "
"1","  1"
"1"," 4393.2"
"1","
- afp_log1p        "
"1","  1"
"1"," 4393.2"
"1","
- age              "
"1","  1"
"1"," 4393.4"
"1","
- ast_log1p        "
"1","  1"
"1"," 4393.5"
"1","
- lhl15_log1p      "
"1","  1"
"1"," 4393.9"
"1","
- plt_log1p        "
"1","  1"
"1"," 4394.3"
"1","
- alb              "
"1","  1"
"1"," 4394.5"
"1","
- sm               "
"1","  1"
"1"," 4394.6"
"1","
- tbil_log1p       "
"1","  1"
"1"," 4395.0"
"1","
- ALBIscore        "
"1","  1"
"1"," 4395.0"
"1","
- hcv              "
"1","  1"
"1"," 4395.6"
"1","
- icg_r15_log1p    "
"1","  1"
"1"," 4396.2"
"1","
- alt_log1p        "
"1","  1"
"1"," 4396.3"
"1","
- liver_damage     "
"1","  1"
"1"," 4396.4"
"1","
- im               "
"1","  1"
"1"," 4396.6"
"1","
- m                "
"1","  1"
"1"," 4397.0"
"1","
- BMI              "
"1","  1"
"1"," 4397.7"
"1","
- macroVI          "
"1","  1"
"1"," 4397.7"
"1","
<none>             "
"1","   "
"1"," 4398.8"
"1","
- max_diam_cm_log1p"
"1","  1"
"1"," 4402.6"
"1","
- t                "
"1","  3"
"1"," 4405.5"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4392.62"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + hbv + hcv + alb + che + pt_inr + "
"1",""
"1","
    liver_damage + op_time_min + fc_inf + im + sm + t + n + m + "
"1",""
"1","
    macroVI + ALBIscore + BMI + lhl15_log1p + afp_log1p + tbil_log1p + "
"1",""
"1","
    ast_log1p + alt_log1p + icg_r15_log1p + max_diam_cm_log1p + "
"1",""
"1","
    afp_l3_log1p + plt_log1p"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","    AIC"
"1","
- pt_inr           "
"1","  1"
"1"," 4386.6"
"1","
- fc_inf           "
"1","  1"
"1"," 4386.7"
"1","
- che              "
"1","  1"
"1"," 4386.7"
"1","
- op_time_min      "
"1","  1"
"1"," 4386.7"
"1","
- n                "
"1","  1"
"1"," 4386.9"
"1","
- afp_l3_log1p     "
"1","  1"
"1"," 4386.9"
"1","
- hbv              "
"1","  1"
"1"," 4387.0"
"1","
- afp_log1p        "
"1","  1"
"1"," 4387.0"
"1","
- ast_log1p        "
"1","  1"
"1"," 4387.3"
"1","
- age              "
"1","  1"
"1"," 4387.4"
"1","
- lhl15_log1p      "
"1","  1"
"1"," 4387.7"
"1","
- plt_log1p        "
"1","  1"
"1"," 4387.9"
"1","
- alb              "
"1","  1"
"1"," 4388.2"
"1","
- sm               "
"1","  1"
"1"," 4388.5"
"1","
- tbil_log1p       "
"1","  1"
"1"," 4388.6"
"1","
- ALBIscore        "
"1","  1"
"1"," 4388.7"
"1","
- hcv              "
"1","  1"
"1"," 4389.3"
"1","
- icg_r15_log1p    "
"1","  1"
"1"," 4389.9"
"1","
- im               "
"1","  1"
"1"," 4390.0"
"1","
- alt_log1p        "
"1","  1"
"1"," 4390.1"
"1","
- liver_damage     "
"1","  1"
"1"," 4390.1"
"1","
- m                "
"1","  1"
"1"," 4391.0"
"1","
- BMI              "
"1","  1"
"1"," 4391.3"
"1","
- macroVI          "
"1","  1"
"1"," 4391.7"
"1","
<none>             "
"1","   "
"1"," 4392.6"
"1","
- max_diam_cm_log1p"
"1","  1"
"1"," 4396.3"
"1","
- t                "
"1","  3"
"1"," 4406.3"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4386.62"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + hbv + hcv + alb + che + liver_damage + "
"1",""
"1","
    op_time_min + fc_inf + im + sm + t + n + m + macroVI + ALBIscore + "
"1",""
"1","
    BMI + lhl15_log1p + afp_log1p + tbil_log1p + ast_log1p + "
"1",""
"1","
    alt_log1p + icg_r15_log1p + max_diam_cm_log1p + afp_l3_log1p + "
"1",""
"1","
    plt_log1p"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","    AIC"
"1","
- fc_inf           "
"1","  1"
"1"," 4380.7"
"1","
- op_time_min      "
"1","  1"
"1"," 4380.8"
"1","
- afp_l3_log1p     "
"1","  1"
"1"," 4380.9"
"1","
- hbv              "
"1","  1"
"1"," 4380.9"
"1","
- n                "
"1","  1"
"1"," 4380.9"
"1","
- che              "
"1","  1"
"1"," 4380.9"
"1","
- afp_log1p        "
"1","  1"
"1"," 4381.0"
"1","
- age              "
"1","  1"
"1"," 4381.2"
"1","
- ast_log1p        "
"1","  1"
"1"," 4381.2"
"1","
- lhl15_log1p      "
"1","  1"
"1"," 4381.8"
"1","
- plt_log1p        "
"1","  1"
"1"," 4381.8"
"1","
- alb              "
"1","  1"
"1"," 4382.0"
"1","
- tbil_log1p       "
"1","  1"
"1"," 4382.3"
"1","
- ALBIscore        "
"1","  1"
"1"," 4382.4"
"1","
- sm               "
"1","  1"
"1"," 4382.5"
"1","
- hcv              "
"1","  1"
"1"," 4383.3"
"1","
- liver_damage     "
"1","  1"
"1"," 4383.5"
"1","
- icg_r15_log1p    "
"1","  1"
"1"," 4383.7"
"1","
- alt_log1p        "
"1","  1"
"1"," 4384.1"
"1","
- im               "
"1","  1"
"1"," 4384.4"
"1","
- m                "
"1","  1"
"1"," 4385.0"
"1","
- BMI              "
"1","  1"
"1"," 4385.2"
"1","
- macroVI          "
"1","  1"
"1"," 4385.4"
"1","
<none>             "
"1","   "
"1"," 4386.6"
"1","
- max_diam_cm_log1p"
"1","  1"
"1"," 4390.6"
"1","
- t                "
"1","  3"
"1"," 4399.6"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4380.71"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + hbv + hcv + alb + che + liver_damage + "
"1",""
"1","
    op_time_min + im + sm + t + n + m + macroVI + ALBIscore + "
"1",""
"1","
    BMI + lhl15_log1p + afp_log1p + tbil_log1p + ast_log1p + "
"1",""
"1","
    alt_log1p + icg_r15_log1p + max_diam_cm_log1p + afp_l3_log1p + "
"1",""
"1","
    plt_log1p"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","    AIC"
"1","
- afp_l3_log1p     "
"1","  1"
"1"," 4375.0"
"1","
- hbv              "
"1","  1"
"1"," 4375.1"
"1","
- afp_log1p        "
"1","  1"
"1"," 4375.1"
"1","
- op_time_min      "
"1","  1"
"1"," 4375.1"
"1","
- che              "
"1","  1"
"1"," 4375.1"
"1","
- n                "
"1","  1"
"1"," 4375.2"
"1","
- ast_log1p        "
"1","  1"
"1"," 4375.2"
"1","
- age              "
"1","  1"
"1"," 4375.3"
"1","
- plt_log1p        "
"1","  1"
"1"," 4375.8"
"1","
- lhl15_log1p      "
"1","  1"
"1"," 4375.9"
"1","
- alb              "
"1","  1"
"1"," 4376.1"
"1","
- sm               "
"1","  1"
"1"," 4376.5"
"1","
- tbil_log1p       "
"1","  1"
"1"," 4376.5"
"1","
- ALBIscore        "
"1","  1"
"1"," 4376.5"
"1","
- liver_damage     "
"1","  1"
"1"," 4377.6"
"1","
- hcv              "
"1","  1"
"1"," 4377.7"
"1","
- icg_r15_log1p    "
"1","  1"
"1"," 4378.0"
"1","
- alt_log1p        "
"1","  1"
"1"," 4378.2"
"1","
- im               "
"1","  1"
"1"," 4378.9"
"1","
- m                "
"1","  1"
"1"," 4378.9"
"1","
- BMI              "
"1","  1"
"1"," 4379.0"
"1","
- macroVI          "
"1","  1"
"1"," 4379.2"
"1","
<none>             "
"1","   "
"1"," 4380.7"
"1","
- max_diam_cm_log1p"
"1","  1"
"1"," 4386.5"
"1","
- t                "
"1","  3"
"1"," 4393.4"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4374.95"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + hbv + hcv + alb + che + liver_damage + "
"1",""
"1","
    op_time_min + im + sm + t + n + m + macroVI + ALBIscore + "
"1",""
"1","
    BMI + lhl15_log1p + afp_log1p + tbil_log1p + ast_log1p + "
"1",""
"1","
    alt_log1p + icg_r15_log1p + max_diam_cm_log1p + plt_log1p"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","    AIC"
"1","
- che              "
"1","  1"
"1"," 4369.2"
"1","
- hbv              "
"1","  1"
"1"," 4369.2"
"1","
- age              "
"1","  1"
"1"," 4369.5"
"1","
- ast_log1p        "
"1","  1"
"1"," 4369.5"
"1","
- n                "
"1","  1"
"1"," 4369.6"
"1","
- op_time_min      "
"1","  1"
