"2","Warning: Expecting numeric in AS269 / R269C45: got a date"
"2","Warning: Expecting numeric in AI270 / R270C35: got a date"
"2","Warning: Expecting numeric in AI271 / R271C35: got a date"
"2","Warning: Expecting numeric in AI272 / R272C35: got a date"
"2","Warning: Expecting numeric in AS272 / R272C45: got a date"
"2","Warning: Expecting numeric in AI273 / R273C35: got a date"
"2","Warning: Expecting numeric in AS273 / R273C45: got a date"
"2","Warning: Expecting numeric in AI274 / R274C35: got a date"
"2","Warning: Expecting numeric in AS274 / R274C45: got a date"
"2","Warning: Expecting numeric in AI275 / R275C35: got a date"
"2","Warning: Expecting numeric in AS275 / R275C45: got a date"
"2","Warning: Expecting numeric in AI276 / R276C35: got a date"
"2","Warning: Expecting numeric in AS276 / R276C45: got a date"
"2","Warning: Expecting numeric in AI277 / R277C35: got a date"
"2","Warning: Expecting numeric in AI278 / R278C35: got a date"
"2","Warning: Expecting numeric in AS278 / R278C45: got a date"
"2","Warning: Expecting numeric in AI279 / R279C35: got a date"
"2","Warning: Expecting numeric in AS279 / R279C45: got a date"
"2","Warning: Expecting numeric in AI280 / R280C35: got a date"
"2","Warning: Expecting numeric in AS280 / R280C45: got a date"
"2","Warning: Expecting numeric in AI281 / R281C35: got a date"
"2","Warning: Expecting numeric in AS281 / R281C45: got a date"
"2","Warning: Expecting numeric in AI282 / R282C35: got a date"
"2","Warning: Expecting numeric in AI283 / R283C35: got a date"
"2","Warning: Expecting numeric in AS283 / R283C45: got a date"
"2","Warning: Expecting numeric in AI284 / R284C35: got a date"
"2","Warning: Expecting numeric in AS284 / R284C45: got a date"
"2","Warning: Expecting numeric in AI285 / R285C35: got a date"
"2","Warning: Expecting numeric in AI286 / R286C35: got a date"
"2","Warning: Expecting numeric in AI287 / R287C35: got a date"
"2","Warning: Expecting numeric in AS287 / R287C45: got a date"
"2","Warning: Expecting numeric in AI288 / R288C35: got a date"
"2","Warning: Expecting numeric in AS288 / R288C45: got a date"
"2","Warning: Expecting numeric in AI289 / R289C35: got a date"
"2","Warning: Expecting numeric in AS289 / R289C45: got a date"
"2","Warning: Expecting numeric in AI290 / R290C35: got a date"
"2","Warning: Expecting numeric in AS290 / R290C45: got a date"
"2","Warning: Expecting numeric in AI291 / R291C35: got a date"
"2","Warning: Expecting numeric in AS291 / R291C45: got a date"
"2","Warning: Expecting numeric in AI292 / R292C35: got a date"
"2","Warning: Expecting numeric in AS292 / R292C45: got a date"
"2","Warning: Expecting numeric in AI293 / R293C35: got a date"
"2","Warning: Expecting numeric in AS293 / R293C45: got a date"
"2","Warning: Expecting numeric in AI294 / R294C35: got a date"
"2","Warning: Expecting numeric in AS294 / R294C45: got a date"
"2","Warning: Expecting numeric in AI295 / R295C35: got a date"
"2","Warning: Expecting numeric in AS295 / R295C45: got a date"
"2","Warning: Expecting numeric in AI296 / R296C35: got a date"
"2","Warning: Expecting numeric in AI297 / R297C35: got a date"
"2","Warning: Expecting numeric in AI298 / R298C35: got a date"
"2","Warning: Expecting numeric in AS298 / R298C45: got a date"
"2","Warning: Expecting numeric in AI299 / R299C35: got a date"
"2","Warning: Expecting numeric in AS299 / R299C45: got a date"
"2","Warning: Expecting numeric in AI300 / R300C35: got a date"
"2","Warning: Expecting numeric in AI301 / R301C35: got a date"
"2","Warning: Expecting numeric in AI302 / R302C35: got a date"
"2","Warning: Expecting numeric in AS302 / R302C45: got a date"
"2","Warning: Expecting numeric in AI303 / R303C35: got a date"
"2","Warning: Expecting numeric in AS303 / R303C45: got a date"
"2","Warning: Expecting numeric in AI304 / R304C35: got a date"
"2","Warning: Expecting numeric in AS304 / R304C45: got a date"
"2","Warning: Expecting numeric in AI305 / R305C35: got a date"
"2","Warning: Expecting numeric in AS305 / R305C45: got a date"
"2","Warning: Expecting numeric in AI306 / R306C35: got a date"
"2","Warning: Expecting numeric in AS306 / R306C45: got a date"
"2","Warning: Expecting numeric in AI307 / R307C35: got a date"
"2","Warning: Expecting numeric in AS307 / R307C45: got a date"
"2","Warning: Expecting numeric in AI308 / R308C35: got a date"
"2","Warning: Expecting numeric in AS308 / R308C45: got a date"
"2","Warning: Expecting numeric in AI309 / R309C35: got a date"
"2","Warning: Expecting numeric in AS309 / R309C45: got a date"
"2","Warning: Expecting numeric in AI310 / R310C35: got a date"
"2","Warning: Expecting numeric in AS310 / R310C45: got a date"
"2","Warning: Expecting numeric in AI311 / R311C35: got a date"
"2","Warning: Expecting numeric in AI312 / R312C35: got a date"
"2","Warning: Expecting numeric in AI313 / R313C35: got a date"
"2","Warning: Expecting numeric in AS313 / R313C45: got a date"
"2","Warning: Expecting numeric in AI314 / R314C35: got a date"
"2","Warning: Expecting numeric in AS314 / R314C45: got a date"
"2","Warning: Expecting numeric in AI315 / R315C35: got a date"
"2","Warning: Expecting numeric in AS315 / R315C45: got a date"
"2","Warning: Expecting numeric in AI316 / R316C35: got a date"
"2","Warning: Expecting numeric in AS316 / R316C45: got a date"
"2","Warning: Expecting numeric in AI317 / R317C35: got a date"
"2","Warning: Expecting numeric in AS317 / R317C45: got a date"
"2","Warning: Expecting numeric in AI318 / R318C35: got a date"
"2","Warning: Expecting numeric in AS318 / R318C45: got a date"
"2","Warning: Expecting numeric in AI319 / R319C35: got a date"
"2","Warning: Expecting numeric in AS319 / R319C45: got a date"
"2","Warning: Expecting numeric in AI320 / R320C35: got a date"
"2","Warning: Expecting numeric in AS320 / R320C45: got a date"
"2","Warning: Expecting numeric in AI321 / R321C35: got a date"
"2","Warning: Expecting numeric in AI322 / R322C35: got a date"
"2","Warning: Expecting numeric in AS322 / R322C45: got a date"
"2","Warning: Expecting numeric in AI323 / R323C35: got a date"
"2","Warning: Expecting numeric in AS323 / R323C45: got a date"
"2","Warning: Expecting numeric in AI324 / R324C35: got a date"
"2","Warning: Expecting numeric in AS324 / R324C45: got a date"
"2","Warning: Expecting numeric in AI325 / R325C35: got a date"
"2","Warning: Expecting numeric in AS325 / R325C45: got a date"
"2","Warning: Expecting numeric in AI326 / R326C35: got a date"
"2","Warning: Expecting numeric in AS326 / R326C45: got a date"
"2","Warning: Expecting numeric in AI327 / R327C35: got a date"
"2","Warning: Expecting numeric in AS327 / R327C45: got a date"
"2","Warning: Expecting numeric in AI328 / R328C35: got a date"
"2","Warning: Expecting numeric in AS328 / R328C45: got a date"
"2","Warning: Expecting numeric in AI329 / R329C35: got a date"
"2","Warning: Expecting numeric in AS329 / R329C45: got a date"
"2","Warning: Expecting numeric in AI330 / R330C35: got a date"
"2","Warning: Expecting numeric in AS330 / R330C45: got a date"
"2","Warning: Expecting numeric in AI331 / R331C35: got a date"
"2","Warning: Expecting numeric in AS331 / R331C45: got a date"
"2","Warning: Expecting numeric in AI332 / R332C35: got a date"
"2","Warning: Expecting numeric in AS332 / R332C45: got a date"
"2","Warning: Expecting numeric in AI333 / R333C35: got a date"
"2","Warning: Expecting numeric in AS333 / R333C45: got a date"
"2","Warning: Expecting numeric in AI334 / R334C35: got a date"
"2","Warning: Expecting numeric in AI335 / R335C35: got a date"
"2","Warning: Expecting numeric in AS335 / R335C45: got a date"
"2","Warning: Expecting numeric in AI336 / R336C35: got a date"
"2","Warning: Expecting numeric in AS336 / R336C45: got a date"
"2","Warning: Expecting numeric in AI337 / R337C35: got a date"
"2","Warning: Expecting numeric in AI338 / R338C35: got a date"
"2","Warning: Expecting numeric in AS338 / R338C45: got a date"
"2","Warning: Expecting numeric in AI339 / R339C35: got a date"
"2","Warning: Expecting numeric in AS339 / R339C45: got a date"
"2","Warning: Expecting numeric in AI340 / R340C35: got a date"
"2","Warning: Expecting numeric in AS340 / R340C45: got a date"
"2","Warning: Expecting numeric in AI341 / R341C35: got a date"
"2","Warning: Expecting numeric in AS341 / R341C45: got a date"
"2","Warning: Expecting numeric in AI342 / R342C35: got a date"
"2","Warning: Expecting numeric in AS342 / R342C45: got a date"
"2","Warning: Expecting numeric in AI343 / R343C35: got a date"
"2","Warning: Expecting numeric in AI344 / R344C35: got a date"
"2","Warning: Expecting numeric in AI345 / R345C35: got a date"
"2","Warning: Expecting numeric in AI346 / R346C35: got a date"
"2","Warning: Expecting numeric in AS346 / R346C45: got a date"
"2","Warning: Expecting numeric in AI347 / R347C35: got a date"
"2","Warning: Expecting numeric in AI348 / R348C35: got a date"
"2","Warning: Expecting numeric in AS348 / R348C45: got a date"
"2","Warning: Expecting numeric in AI349 / R349C35: got a date"
"2","Warning: Expecting numeric in AS349 / R349C45: got a date"
"2","Warning: Expecting numeric in AI350 / R350C35: got a date"
"2","Warning: Expecting numeric in AS350 / R350C45: got a date"
"2","Warning: Expecting numeric in AI351 / R351C35: got a date"
"2","Warning: Expecting numeric in AS351 / R351C45: got a date"
"2","Warning: Expecting numeric in AI352 / R352C35: got a date"
"2","Warning: Expecting numeric in AS352 / R352C45: got a date"
"2","Warning: Expecting numeric in AI353 / R353C35: got a date"
"2","Warning: Expecting numeric in AI354 / R354C35: got a date"
"2","Warning: Expecting numeric in AI355 / R355C35: got a date"
"2","Warning: Expecting numeric in AS355 / R355C45: got a date"
"2","Warning: Expecting numeric in AI356 / R356C35: got a date"
"2","Warning: Expecting numeric in AS356 / R356C45: got a date"
"2","Warning: Expecting numeric in AI357 / R357C35: got a date"
"2","Warning: Expecting numeric in AI358 / R358C35: got a date"
"2","Warning: Expecting numeric in AS358 / R358C45: got a date"
"2","Warning: Expecting numeric in AI359 / R359C35: got a date"
"2","Warning: Expecting numeric in AS359 / R359C45: got a date"
"2","Warning: Expecting numeric in AI360 / R360C35: got a date"
"2","Warning: Expecting numeric in AS360 / R360C45: got a date"
"2","Warning: Expecting numeric in AI361 / R361C35: got a date"
"2","Warning: Expecting numeric in AS361 / R361C45: got a date"
"2","Warning: Expecting numeric in AI362 / R362C35: got a date"
"2","Warning: Expecting numeric in AI363 / R363C35: got a date"
"2","Warning: Expecting numeric in AS363 / R363C45: got a date"
"2","Warning: Expecting numeric in AI364 / R364C35: got a date"
"2","Warning: Expecting numeric in AS364 / R364C45: got a date"
"2","Warning: Expecting numeric in AI365 / R365C35: got a date"
"2","Warning: Expecting numeric in AS365 / R365C45: got a date"
"2","Warning: Expecting numeric in AI366 / R366C35: got a date"
"2","Warning: Expecting numeric in AS366 / R366C45: got a date"
"2","Warning: Expecting numeric in AI367 / R367C35: got a date"
"2","Warning: Expecting numeric in AS367 / R367C45: got a date"
"2","Warning: Expecting numeric in AI368 / R368C35: got a date"
"2","Warning: Expecting numeric in AS368 / R368C45: got a date"
"2","Warning: Expecting numeric in AI369 / R369C35: got a date"
"2","Warning: Expecting numeric in AI370 / R370C35: got a date"
"2","Warning: Expecting numeric in AS370 / R370C45: got a date"
"2","Warning: Expecting numeric in AI371 / R371C35: got a date"
"2","Warning: Expecting numeric in AS371 / R371C45: got a date"
"2","Warning: Expecting numeric in AI372 / R372C35: got a date"
"2","Warning: Expecting numeric in AS372 / R372C45: got a date"
"2","Warning: Expecting numeric in AI373 / R373C35: got a date"
"2","Warning: Expecting numeric in AI374 / R374C35: got a date"
"2","Warning: Expecting numeric in AI375 / R375C35: got a date"
"2","Warning: Expecting numeric in AI376 / R376C35: got a date"
"2","Warning: Expecting numeric in AS376 / R376C45: got a date"
"2","Warning: Expecting numeric in AI377 / R377C35: got a date"
"2","Warning: Expecting numeric in AI378 / R378C35: got a date"
"2","Warning: Expecting numeric in AS378 / R378C45: got a date"
"2","Warning: Expecting numeric in AI379 / R379C35: got a date"
"2","Warning: Expecting numeric in AI380 / R380C35: got a date"
"2","Warning: Expecting numeric in AS380 / R380C45: got a date"
"2","Warning: Expecting numeric in AI381 / R381C35: got a date"
"2","Warning: Expecting numeric in AI382 / R382C35: got a date"
"2","Warning: Expecting numeric in AI383 / R383C35: got a date"
"2","Warning: Expecting numeric in AI384 / R384C35: got a date"
"2","Warning: Expecting numeric in AS384 / R384C45: got a date"
"2","Warning: Expecting numeric in AI385 / R385C35: got a date"
"2","Warning: Expecting numeric in AS385 / R385C45: got a date"
"2","Warning: Expecting numeric in AI386 / R386C35: got a date"
"2","Warning: Expecting numeric in AS386 / R386C45: got a date"
"2","Warning: Expecting numeric in AI387 / R387C35: got a date"
"2","Warning: Expecting numeric in AI388 / R388C35: got a date"
"2","Warning: Expecting numeric in AI389 / R389C35: got a date"
"2","Warning: Expecting numeric in AI390 / R390C35: got a date"
"2","Warning: Expecting numeric in AS390 / R390C45: got a date"
"2","Warning: Expecting numeric in AI391 / R391C35: got a date"
"2","Warning: Expecting numeric in AS391 / R391C45: got a date"
"2","Warning: Expecting numeric in AI392 / R392C35: got a date"
"2","Warning: Expecting numeric in AI393 / R393C35: got a date"
"2","Warning: Expecting numeric in AS393 / R393C45: got a date"
"2","Warning: Expecting numeric in AI394 / R394C35: got a date"
"2","Warning: Expecting numeric in AS394 / R394C45: got a date"
"2","Warning: Expecting numeric in AI395 / R395C35: got a date"
"2","Warning: Expecting numeric in AS395 / R395C45: got a date"
"2","Warning: Expecting numeric in AI396 / R396C35: got a date"
"2","Warning: Expecting numeric in AS396 / R396C45: got a date"
"2","Warning: Expecting numeric in AI397 / R397C35: got a date"
"2","Warning: Expecting numeric in AI398 / R398C35: got a date"
"2","Warning: Expecting numeric in AI399 / R399C35: got a date"
"2","Warning: Expecting numeric in AS399 / R399C45: got a date"
"2","Warning: Expecting numeric in AI400 / R400C35: got a date"
"2","Warning: Expecting numeric in AS400 / R400C45: got a date"
"2","Warning: Expecting numeric in AI401 / R401C35: got a date"
"2","Warning: Expecting numeric in AS401 / R401C45: got a date"
"2","Warning: Expecting numeric in AI402 / R402C35: got a date"
"2","Warning: Expecting numeric in AI403 / R403C35: got a date"
"2","Warning: Expecting numeric in AS403 / R403C45: got a date"
"2","Warning: Expecting numeric in AI404 / R404C35: got a date"
"2","Warning: Expecting numeric in AS404 / R404C45: got a date"
"2","Warning: Expecting numeric in AI405 / R405C35: got a date"
"2","Warning: Expecting numeric in AS405 / R405C45: got a date"
"2","Warning: Expecting numeric in AI406 / R406C35: got a date"
"2","Warning: Expecting numeric in AS406 / R406C45: got a date"
"2","Warning: Expecting numeric in AI407 / R407C35: got a date"
"2","Warning: Expecting numeric in AS407 / R407C45: got a date"
"2","Warning: Expecting numeric in AI408 / R408C35: got a date"
"2","Warning: Expecting numeric in AI409 / R409C35: got a date"
"2","Warning: Expecting numeric in AI410 / R410C35: got a date"
"2","Warning: Expecting numeric in AS410 / R410C45: got a date"
"2","Warning: Expecting numeric in AI411 / R411C35: got a date"
"2","Warning: Expecting numeric in AI412 / R412C35: got a date"
"2","Warning: Expecting numeric in AS412 / R412C45: got a date"
"2","Warning: Expecting numeric in AI413 / R413C35: got a date"
"2","Warning: Expecting numeric in AS413 / R413C45: got a date"
"2","Warning: Expecting numeric in AI414 / R414C35: got a date"
"2","Warning: Expecting numeric in AS414 / R414C45: got a date"
"2","Warning: Expecting numeric in AI415 / R415C35: got a date"
"2","Warning: Expecting numeric in AI416 / R416C35: got a date"
"2","Warning: Expecting numeric in AS416 / R416C45: got a date"
"2","Warning: Expecting numeric in AI417 / R417C35: got a date"
"2","Warning: Expecting numeric in AS417 / R417C45: got a date"
"2","Warning: Expecting numeric in AI418 / R418C35: got a date"
"2","Warning: Expecting numeric in AI419 / R419C35: got a date"
"2","Warning: Expecting numeric in AS419 / R419C45: got a date"
"2","Warning: Expecting numeric in AI420 / R420C35: got a date"
"2","Warning: Expecting numeric in AI421 / R421C35: got a date"
"2","Warning: Expecting numeric in AI422 / R422C35: got a date"
"2","Warning: Expecting numeric in AS422 / R422C45: got a date"
"2","Warning: Expecting numeric in AI423 / R423C35: got a date"
"2","Warning: Expecting numeric in AS423 / R423C45: got a date"
"2","Warning: Expecting numeric in AI424 / R424C35: got a date"
"2","Warning: Expecting numeric in AS424 / R424C45: got a date"
"2","Warning: Expecting numeric in AI425 / R425C35: got a date"
"2","Warning: Expecting numeric in AS425 / R425C45: got a date"
"2","Warning: Expecting numeric in AI426 / R426C35: got a date"
"2","Warning: Expecting numeric in AS426 / R426C45: got a date"
"2","Warning: Expecting numeric in AI427 / R427C35: got a date"
"2","Warning: Expecting numeric in AI428 / R428C35: got a date"
"2","Warning: Expecting numeric in AS428 / R428C45: got a date"
"2","Warning: Expecting numeric in AI429 / R429C35: got a date"
"2","Warning: Expecting numeric in AS429 / R429C45: got a date"
"2","Warning: Expecting numeric in AI430 / R430C35: got a date"
"2","Warning: Expecting numeric in AS430 / R430C45: got a date"
"2","Warning: Expecting numeric in AI431 / R431C35: got a date"
"2","Warning: Expecting numeric in AS431 / R431C45: got a date"
"2","Warning: Expecting numeric in AI432 / R432C35: got a date"
"2","Warning: Expecting numeric in AI433 / R433C35: got a date"
"2","Warning: Expecting numeric in AI434 / R434C35: got a date"
"2","Warning: Expecting numeric in AI435 / R435C35: got a date"
"2","Warning: Expecting numeric in AS435 / R435C45: got a date"
"2","Warning: Expecting numeric in AI436 / R436C35: got a date"
"2","Warning: Expecting numeric in AI437 / R437C35: got a date"
"2","Warning: Expecting numeric in AS437 / R437C45: got '2012/06/19'"
"2","Warning: Expecting numeric in AI438 / R438C35: got a date"
"2","Warning: Expecting numeric in AI439 / R439C35: got a date"
"2","Warning: Expecting numeric in AI440 / R440C35: got a date"
"2","Warning: Expecting numeric in AS440 / R440C45: got a date"
"2","Warning: Expecting numeric in AI441 / R441C35: got a date"
"2","Warning: Expecting numeric in AI442 / R442C35: got a date"
"2","Warning: Expecting numeric in AI443 / R443C35: got a date"
"2","Warning: Expecting numeric in AS443 / R443C45: got a date"
"2","Warning: Expecting numeric in AI444 / R444C35: got a date"
"2","Warning: Expecting numeric in AS444 / R444C45: got '2011/11/17'"
"2","Warning: Expecting numeric in AI445 / R445C35: got a date"
"2","Warning: Expecting numeric in AI446 / R446C35: got a date"
"2","Warning: Expecting numeric in AI447 / R447C35: got a date"
"2","Warning: Expecting numeric in AS447 / R447C45: got a date"
"2","Warning: Expecting numeric in AI448 / R448C35: got a date"
"2","Warning: Expecting numeric in AS448 / R448C45: got a date"
"2","Warning: Expecting numeric in AI449 / R449C35: got a date"
"2","Warning: Expecting numeric in AS449 / R449C45: got a date"
"2","Warning: Expecting numeric in AI450 / R450C35: got a date"
"2","Warning: Expecting numeric in AS450 / R450C45: got a date"
"2","Warning: Expecting numeric in AI451 / R451C35: got a date"
"2","Warning: Expecting numeric in AS451 / R451C45: got a date"
"2","Warning: Expecting numeric in AI452 / R452C35: got a date"
"2","Warning: Expecting numeric in AI453 / R453C35: got a date"
"2","Warning: Expecting numeric in AI454 / R454C35: got a date"
"2","Warning: Expecting numeric in AI455 / R455C35: got a date"
"2","Warning: Expecting numeric in AS455 / R455C45: got a date"
"2","Warning: Expecting numeric in AI456 / R456C35: got a date"
"2","Warning: Expecting numeric in AI457 / R457C35: got a date"
"2","Warning: Expecting numeric in AS457 / R457C45: got a date"
"2","Warning: Expecting numeric in AI458 / R458C35: got a date"
"2","Warning: Expecting numeric in AI459 / R459C35: got a date"
"2","Warning: Expecting numeric in AS459 / R459C45: got a date"
"2","Warning: Expecting numeric in AI460 / R460C35: got a date"
"2","Warning: Expecting numeric in AS460 / R460C45: got a date"
"2","Warning: Expecting numeric in AI461 / R461C35: got a date"
"2","Warning: Expecting numeric in AI462 / R462C35: got a date"
"2","Warning: Expecting numeric in AS462 / R462C45: got a date"
"2","Warning: Expecting numeric in AI463 / R463C35: got a date"
"2","Warning: Expecting numeric in AI464 / R464C35: got a date"
"2","Warning: Expecting numeric in AS464 / R464C45: got a date"
"2","Warning: Expecting numeric in AI465 / R465C35: got a date"
"2","Warning: Expecting numeric in AS465 / R465C45: got a date"
"2","Warning: Expecting numeric in AI466 / R466C35: got a date"
"2","Warning: Expecting numeric in AI467 / R467C35: got a date"
"2","Warning: Expecting numeric in AS467 / R467C45: got a date"
"2","Warning: Expecting numeric in AI468 / R468C35: got a date"
"2","Warning: Expecting numeric in AS468 / R468C45: got a date"
"2","Warning: Expecting numeric in AI469 / R469C35: got a date"
"2","Warning: Expecting numeric in AI470 / R470C35: got a date"
"2","Warning: Expecting numeric in AI471 / R471C35: got a date"
"2","Warning: Expecting numeric in AI472 / R472C35: got a date"
"2","Warning: Expecting numeric in AI473 / R473C35: got a date"
"2","Warning: Expecting numeric in AS473 / R473C45: got a date"
"2","Warning: Expecting numeric in AI474 / R474C35: got a date"
"2","Warning: Expecting numeric in AI475 / R475C35: got a date"
"2","Warning: Expecting numeric in AS475 / R475C45: got a date"
"2","Warning: Expecting numeric in AI476 / R476C35: got a date"
"2","Warning: Expecting numeric in AI477 / R477C35: got a date"
"2","Warning: Expecting numeric in AI478 / R478C35: got a date"
"2","Warning: Expecting numeric in AS478 / R478C45: got a date"
"2","Warning: Expecting numeric in AI479 / R479C35: got a date"
"2","Warning: Expecting numeric in AI480 / R480C35: got a date"
"2","Warning: Expecting numeric in AS480 / R480C45: got a date"
"2","Warning: Expecting numeric in AI481 / R481C35: got a date"
"2","Warning: Expecting numeric in AS481 / R481C45: got a date"
"2","Warning: Expecting numeric in AI482 / R482C35: got a date"
"2","Warning: Expecting numeric in AS482 / R482C45: got a date"
"2","Warning: Expecting numeric in AI483 / R483C35: got a date"
"2","Warning: Expecting numeric in AS483 / R483C45: got a date"
"2","Warning: Expecting numeric in AI484 / R484C35: got a date"
"2","Warning: Expecting numeric in AS484 / R484C45: got a date"
"2","Warning: Expecting numeric in AI485 / R485C35: got a date"
"2","Warning: Expecting numeric in AS485 / R485C45: got a date"
"2","Warning: Expecting numeric in AI486 / R486C35: got a date"
"2","Warning: Expecting numeric in AS486 / R486C45: got a date"
"2","Warning: Expecting numeric in AI487 / R487C35: got a date"
"2","Warning: Expecting numeric in AS487 / R487C45: got a date"
"2","Warning: Expecting numeric in AI488 / R488C35: got a date"
"2","Warning: Expecting numeric in AI489 / R489C35: got a date"
"2","Warning: Expecting numeric in AI490 / R490C35: got a date"
"2","Warning: Expecting numeric in AI491 / R491C35: got a date"
"2","Warning: Expecting numeric in AS491 / R491C45: got a date"
"2","Warning: Expecting numeric in AI492 / R492C35: got a date"
"2","Warning: Expecting numeric in AI493 / R493C35: got a date"
"2","Warning: Expecting numeric in AI494 / R494C35: got a date"
"2","Warning: Expecting numeric in AS494 / R494C45: got a date"
"2","Warning: Expecting numeric in AI495 / R495C35: got a date"
"2","Warning: Expecting numeric in AS495 / R495C45: got a date"
"2","Warning: Expecting numeric in AI496 / R496C35: got a date"
"2","Warning: Expecting numeric in AI497 / R497C35: got a date"
"2","Warning: Expecting numeric in AI498 / R498C35: got a date"
"2","Warning: Expecting numeric in AI499 / R499C35: got a date"
"2","Warning: Expecting numeric in AS499 / R499C45: got a date"
"2","Warning: Expecting numeric in AI500 / R500C35: got a date"
"2","Warning: Expecting numeric in AS500 / R500C45: got a date"
"2","Warning: Expecting numeric in AI501 / R501C35: got a date"
"2","Warning: Expecting numeric in AI502 / R502C35: got a date"
"2","Warning: Expecting numeric in AS502 / R502C45: got a date"
"2","Warning: Expecting numeric in AI503 / R503C35: got a date"
"2","Warning: Expecting numeric in AS503 / R503C45: got a date"
"2","Warning: Expecting numeric in AI504 / R504C35: got a date"
"2","Warning: Expecting numeric in AI505 / R505C35: got a date"
"2","Warning: Expecting numeric in AS505 / R505C45: got a date"
"2","Warning: Expecting numeric in AI506 / R506C35: got a date"
"2","Warning: Expecting numeric in AI507 / R507C35: got a date"
"2","Warning: Expecting numeric in AS507 / R507C45: got a date"
"2","Warning: Expecting numeric in AI508 / R508C35: got a date"
"2","Warning: Expecting numeric in AI509 / R509C35: got a date"
"2","Warning: Expecting numeric in AS509 / R509C45: got a date"
"2","Warning: Expecting numeric in AI510 / R510C35: got a date"
"2","Warning: Expecting numeric in AI511 / R511C35: got a date"
"2","Warning: Expecting numeric in AS511 / R511C45: got a date"
"2","Warning: Expecting numeric in AI512 / R512C35: got a date"
"2","Warning: Expecting numeric in AS512 / R512C45: got a date"
"2","Warning: Expecting numeric in AI513 / R513C35: got a date"
"2","Warning: Expecting numeric in AI514 / R514C35: got a date"
"2","Warning: Expecting numeric in AI515 / R515C35: got a date"
"2","Warning: Expecting numeric in AS515 / R515C45: got a date"
"2","Warning: Expecting numeric in AI516 / R516C35: got a date"
"2","Warning: Expecting numeric in AI517 / R517C35: got a date"
"2","Warning: Expecting numeric in AI518 / R518C35: got a date"
"2","Warning: Expecting numeric in AI519 / R519C35: got a date"
"2","Warning: Expecting numeric in AI520 / R520C35: got a date"
"2","Warning: Expecting numeric in AS520 / R520C45: got a date"
"2","Warning: Expecting numeric in AI521 / R521C35: got a date"
"2","Warning: Expecting numeric in AS521 / R521C45: got a date"
"2","Warning: Expecting numeric in AI522 / R522C35: got a date"
"2","Warning: Expecting numeric in AI523 / R523C35: got a date"
"2","Warning: Expecting numeric in AS523 / R523C45: got a date"
"2","Warning: Expecting numeric in AI524 / R524C35: got a date"
"2","Warning: Expecting numeric in AS524 / R524C45: got a date"
"2","Warning: Expecting numeric in AI525 / R525C35: got a date"
"2","Warning: Expecting numeric in AS525 / R525C45: got a date"
"2","Warning: Expecting numeric in AI526 / R526C35: got a date"
"2","Warning: Expecting numeric in AI527 / R527C35: got a date"
"2","Warning: Expecting numeric in AI528 / R528C35: got a date"
"2","Warning: Expecting numeric in AS528 / R528C45: got a date"
"2","Warning: Expecting numeric in AI529 / R529C35: got a date"
"2","Warning: Expecting numeric in AS529 / R529C45: got a date"
"2","Warning: Expecting numeric in AI530 / R530C35: got a date"
"2","Warning: Expecting numeric in AI531 / R531C35: got a date"
"2","Warning: Expecting numeric in AS531 / R531C45: got a date"
"2","Warning: Expecting numeric in AI532 / R532C35: got a date"
"2","Warning: Expecting numeric in AS532 / R532C45: got a date"
"2","Warning: Expecting numeric in AI533 / R533C35: got a date"
"2","Warning: Expecting numeric in AS533 / R533C45: got a date"
"2","Warning: Expecting numeric in AI534 / R534C35: got a date"
"2","Warning: Expecting numeric in AS534 / R534C45: got a date"
"2","Warning: Expecting numeric in AI535 / R535C35: got a date"
"2","Warning: Expecting numeric in AS535 / R535C45: got a date"
"2","Warning: Expecting numeric in AI536 / R536C35: got a date"
"2","Warning: Expecting numeric in AI537 / R537C35: got a date"
"2","Warning: Expecting numeric in AS537 / R537C45: got a date"
"2","Warning: Expecting numeric in AI538 / R538C35: got a date"
"2","Warning: Expecting numeric in AS538 / R538C45: got a date"
"2","Warning: Expecting numeric in AI539 / R539C35: got a date"
"2","Warning: Expecting numeric in AS539 / R539C45: got a date"
"2","Warning: Expecting numeric in AI540 / R540C35: got a date"
"2","Warning: Expecting numeric in AI541 / R541C35: got a date"
"2","Warning: Expecting numeric in AI542 / R542C35: got a date"
"2","Warning: Expecting numeric in AS542 / R542C45: got a date"
"2","Warning: Expecting numeric in AI543 / R543C35: got a date"
"2","Warning: Expecting numeric in AS543 / R543C45: got a date"
"2","Warning: Expecting numeric in AI544 / R544C35: got a date"
"2","Warning: Expecting numeric in AI545 / R545C35: got a date"
"2","Warning: Expecting numeric in AI546 / R546C35: got a date"
"2","Warning: Expecting numeric in AI547 / R547C35: got a date"
"2","Warning: Expecting numeric in AI548 / R548C35: got a date"
"2","Warning: Expecting numeric in AS548 / R548C45: got a date"
"2","Warning: Expecting numeric in AI549 / R549C35: got a date"
"2","Warning: Expecting numeric in AI550 / R550C35: got a date"
"2","Warning: Expecting numeric in AS550 / R550C45: got a date"
"2","Warning: Expecting numeric in AI551 / R551C35: got a date"
"2","Warning: Expecting numeric in AS551 / R551C45: got a date"
"2","Warning: Expecting numeric in AI552 / R552C35: got a date"
"2","Warning: Expecting numeric in AI553 / R553C35: got a date"
"2","Warning: Expecting numeric in AI554 / R554C35: got a date"
"2","Warning: Expecting numeric in AS554 / R554C45: got a date"
"2","Warning: Expecting numeric in AI555 / R555C35: got a date"
